Title,Price,Rating,Category
Sophie's World,Â£15.94,5,philosophy_7
The Death of Humanity: and the Case for Life,Â£58.11,4,philosophy_7
The Stranger,Â£17.44,4,philosophy_7
Proofs of God: Classical Arguments from Tertullian to Barth,Â£54.21,1,philosophy_7
Kierkegaard: A Christian Missionary to Christians,Â£47.13,1,philosophy_7
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Â£29.93,5,philosophy_7
Critique of Pure Reason,Â£20.75,1,philosophy_7
"Run, Spot, Run: The Ethics of Keeping Pets",Â£20.02,1,philosophy_7
The Nicomachean Ethics,Â£36.34,1,philosophy_7
Meditations,Â£25.89,2,philosophy_7
Beyond Good and Evil,Â£43.38,1,philosophy_7
